product_id,product_name,category,stock_received,damaged_stock,damage_rate
839170,Curd,Dairy & Breakfast,491,302,inf
847349,Potatoes,Fruits & Vegetables,501,314,inf
848226,Tomatoes,Fruits & Vegetables,510,284,inf
851978,Vitamins,Pharmacy,694,280,inf
853932,Baby Wipes,Baby Care,511,350,inf
859361,Shampoo,Personal Care,458,278,inf
863930,Shampoo,Personal Care,351,282,inf
871592,Carrots,Fruits & Vegetables,537,276,inf
876139,Pulses,Grocery & Staples,798,330,inf
880510,Bread,Dairy & Breakfast,449,322,inf
883013,Eggs,Dairy & Breakfast,513,314,inf
888807,Bread,Dairy & Breakfast,503,340,inf
890232,Mango Drink,Cold Drinks & Juices,524,318,inf
890623,Onions,Fruits & Vegetables,530,264,inf
891833,Curd,Dairy & Breakfast,533,304,inf
894539,Dish Soap,Household Care,343,298,inf
897083,Detergent,Household Care,314,300,inf
901144,Sugar,Grocery & Staples,574,286,inf
903336,Pulses,Grocery & Staples,832,272,inf
913428,Pet Treats,Pet Care,759,294,inf
914071,Chips,Snacks & Munchies,508,314,inf
925482,Frozen Biryani,Instant & Frozen Food,502,302,inf
927651,Baby Wipes,Baby Care,597,356,inf
930284,Baby Food,Baby Care,738,306,inf
937542,Wheat Flour,Grocery & Staples,801,290,inf
942001,Cat Food,Pet Care,732,338,inf
945635,Pulses,Grocery & Staples,767,314,inf
949818,Biscuits,Snacks & Munchies,501,306,inf
951463,Pet Treats,Pet Care,712,302,inf
952124,Onions,Fruits & Vegetables,477,320,inf
952168,Popcorn,Snacks & Munchies,448,314,inf
953175,Baby Food,Baby Care,726,316,inf
954722,Ice Cream,Instant & Frozen Food,488,292,inf
961614,Chocolates,Snacks & Munchies,519,288,inf
962054,Orange Juice,Cold Drinks & Juices,511,280,inf
962591,Orange Juice,Cold Drinks & Juices,514,270,inf
965755,Bananas,Fruits & Vegetables,497,326,inf
968887,Dish Soap,Household Care,358,298,inf
969851,Frozen Vegetables,Instant & Frozen Food,490,320,inf
970529,Diapers,Baby Care,553,280,inf
990993,Chocolates,Snacks & Munchies,446,296,inf
991434,Cookies,Snacks & Munchies,535,322,inf
992178,Pain Reliever,Pharmacy,673,314,inf
993331,Pulses,Grocery & Staples,459,304,inf
