customer_id,delivery_delay_minutes
20625627,-3.0
20634789,1.6666666666666667
20689141,25.0
20834589,-1.0
20835909,8.0
20940403,13.333333333333334
20951294,3.0
20956158,2.6666666666666665
21201299,-1.75
21270783,-5.0
21282544,1.3333333333333333
21409946,5.0
21425168,2.6666666666666665
21432404,-3.0
21456226,9.0
21461764,11.5
21481338,7.0
21573815,0.4
21577948,2.0
21597477,3.5
21658322,-0.4
21677923,-0.3333333333333333
21697638,1.75
21701991,5.571428571428571
21779155,9.0
21784094,9.0
21786873,1.0
21809858,13.5
21866852,6.0
21948041,14.0
22020776,4.0
22036818,12.0
22047134,1.3333333333333333
22054087,4.0
22076522,8.75
22077605,11.5
22081691,8.0
22112867,1.0
22133362,0.5
22161071,2.0
22210238,2.0
22227829,14.5
22293666,-1.0
22321208,5.0
22358567,14.5
22483684,5.0
22524981,-3.0
22571994,18.0
22613559,-2.0
22694456,6.8
22738465,6.333333333333333
22800586,4.0
22822088,30.0
22846435,14.0
22851478,0.5
22915611,1.6666666666666667
22931642,5.0
22974816,4.0
23081177,4.0
23098216,26.0
23126356,7.666666666666667
23126657,13.0
23286884,-3.0
23348269,4.2
23380116,7.333333333333333
23448955,-1.0
23567263,5.0
23676689,1.3333333333333333
23755474,11.0
23794330,10.666666666666666
23844919,2.0
23961725,5.0
23976957,3.0
23982977,11.5
23984022,0.5
23996221,-3.0
24000329,-4.0
24043135,1.0
24104630,4.0
24137201,7.666666666666667
24144240,0.6
24153726,12.0
24308515,9.333333333333334
24323106,-0.5
24337950,8.666666666666666
24357425,1.5
24456825,3.0
24496983,-1.0
24517523,4.0
24621386,2.75
24633671,1.5
24644542,2.0
24745800,-2.0
24821281,7.75
24845814,13.5
24896263,8.0
24988999,-5.0
25081012,-1.0
25128143,5.428571428571429
25221501,6.0
25287111,9.0
25294147,3.0
25447967,3.0
25526479,-1.0
25585013,2.3333333333333335
25587553,1.0
25595836,0.0
25641500,11.333333333333334
25659794,4.0
25665997,2.0
25706121,3.0
25713335,2.0
25722990,8.5
25770577,-0.6666666666666666
25795941,4.0
25829710,13.25
25850478,3.0
25915909,16.0
25977417,-1.0
26040510,5.666666666666667
26199489,3.5
26227445,9.0
26245432,0.5
26250082,0.0
26285589,0.8571428571428571
26303194,6.25
26364643,-1.0
26412689,5.0
26432512,-1.0
26521850,-3.0
26592009,-5.0
26716400,-1.0
26752630,0.3333333333333333
26805477,3.0
26844216,2.6
26863280,2.5
26903313,5.0
26912171,-2.5
26935187,-2.5
26936578,3.0
27049432,1.0
27304727,-2.0
27304827,6.666666666666667
27336589,7.666666666666667
27381533,3.0
27416314,0.0
27504517,7.0
27513158,12.666666666666666
27604184,5.6
27620326,-2.0
27692428,5.5
27694927,-4.0
27698051,2.5
27709218,7.75
27727819,-2.5
27746432,26.0
27824078,12.0
27878182,16.5
27955158,2.0
27971619,0.0
28111842,-2.0
28173165,25.0
28205701,0.0
28221067,24.0
28277304,6.0
28280172,11.0
28286754,1.0
28289030,-3.0
28350645,5.5
28394354,18.333333333333332
28413467,-2.0
28428852,2.0
28458746,17.5
28499191,10.0
28603182,5.5
28663279,0.4
28876580,-3.0
28991365,4.5
28995786,2.3333333333333335
29095552,3.0
29265216,-5.0
29272253,9.75
29324437,-2.25
29361038,0.0
29415527,2.3333333333333335
29431960,-1.0
29451600,10.75
29525287,11.0
29562072,2.25
29562254,0.25
29584848,10.75
29600229,5.0
29653387,6.666666666666667
29664214,-4.0
29689766,3.25
29858395,30.0
29902416,2.3333333333333335
29941225,-1.0
29973346,2.8
30029998,-3.0
30042971,16.5
30065862,1.3333333333333333
30188374,3.0
30192942,3.0
30265929,3.0
30285217,5.333333333333333
30317733,-3.0
30367559,13.0
30373140,3.0
30447453,9.0
30455484,1.3333333333333333
30468930,-2.0
30643619,3.3333333333333335
30755306,3.0
30788486,1.0
30823988,7.833333333333333
30891209,30.0
30979436,12.0
31000129,5.5
31026200,8.333333333333334
31076002,1.3333333333333333
31084686,2.0
31156674,3.75
31233120,6.5
31324823,1.0
31328762,10.5
31371112,1.0
31384626,-5.0
31389750,10.5
31410886,2.0
31456752,0.6
31527100,-5.0
31537100,0.5
31576845,0.6666666666666666
31582950,5.333333333333333
31619915,2.0
31622158,12.0
31681710,1.0
31718565,8.0
31776996,9.5
31831843,1.0
31846190,12.0
31923338,2.5
31940833,-1.1666666666666667
31978160,-5.0
31981068,14.0
32003512,1.0
32006907,6.0
32019725,1.6666666666666667
32054313,6.0
32203588,5.5
32293017,9.0
32426778,16.0
32500305,17.5
32527479,7.25
32540616,1.0
32564478,-2.0
32585389,1.5
32595806,1.0
32635818,7.5
32656885,-5.0
32797235,-0.25
32809328,-3.5
32830199,3.5
32868927,6.0
32929817,-2.0
32987624,8.75
33034249,-2.0
33280073,-2.0
33295496,-3.0
33331259,-3.25
33370343,3.0
33472376,4.0
33481252,3.5
33544355,24.5
33608451,8.0
33617546,-4.0
33651554,0.5
33658749,16.0
33675108,3.0
33685414,19.0
33706378,12.5
33741801,6.0
33871107,8.333333333333334
33998721,1.0
34074184,12.0
34095555,1.25
34156884,2.5
34237583,9.666666666666666
34281470,13.0
34381941,-2.0
34425723,14.0
34526442,1.0
34526570,4.5
34567918,3.0
34580200,-5.0
34588087,-2.5
34655710,7.666666666666667
34668988,9.75
34697768,10.0
34713143,-5.0
34755436,-2.6666666666666665
34761418,15.0
34768050,2.0
34787383,7.25
34835738,7.333333333333333
34839913,3.6666666666666665
34853377,19.666666666666668
34897081,-1.5
35049420,14.0
35133191,9.0
35144658,-3.0
35156679,0.3333333333333333
35237846,-5.0
35278126,16.0
35302195,11.5
35349582,4.5
35358395,6.0
35402531,5.0
35434373,-0.6666666666666666
35435896,5.0
35455991,0.5
35459748,4.0
35554129,6.0
35690581,6.5
35705377,8.666666666666666
35782051,14.0
35812567,1.0
35826539,1.0
35885052,0.5
35912599,10.0
35988028,4.75
36142455,4.333333333333333
36146306,9.333333333333334
36400756,0.3333333333333333
36428139,1.0
36462363,-2.0
36517334,2.0
36578947,2.5
36587003,10.0
36675827,-1.0
36737539,2.0
36774480,0.0
36833857,1.0
36885115,3.0
36998375,3.5
37054866,1.0
37095171,8.666666666666666
37227953,4.0
37245065,16.5
37288781,-4.0
37309023,4.666666666666667
37362180,1.0
37551429,1.0
37556526,0.25
37633848,-2.0
37691544,15.0
37702698,2.0
37759707,6.333333333333333
37802267,5.0
37904682,-5.0
37915052,-4.0
37926207,-4.0
37947202,1.2
38133873,0.5
38244021,13.0
38327793,1.5
38420886,6.666666666666667
38478423,15.0
38496400,-3.0
38568692,-4.0
38613295,2.0
38613642,2.6666666666666665
38615653,9.5
38671747,8.0
38694209,-4.0
38709137,-5.0
38728779,-1.0
38780509,-3.0
38808614,-0.5
38875754,5.75
38902193,1.0
38902882,2.0
38969732,1.25
39042103,0.0
39093069,13.666666666666666
39140039,-2.5
39150258,5.0
39153585,1.0
39301587,-3.0
39317905,10.0
39418109,2.5
39423691,2.0
39645619,15.0
39674723,9.0
39717448,-1.0
39957741,7.5
39959491,0.0
39976965,1.5
39999278,5.0
40055711,5.0
40085705,-0.5
40117357,0.0
40192266,7.666666666666667
40256341,19.0
40275138,-1.0
40277444,2.6666666666666665
40305293,7.666666666666667
40387944,-1.0
40392019,9.25
40419593,0.0
40434527,7.5
40563029,2.5
40587811,-2.0
40593638,2.0
40626729,15.0
40643232,-3.0
40667183,-3.0
40692378,2.0
40703374,3.0
40727086,7.5
40841791,9.0
40858753,14.5
40871915,12.0
40986000,7.0
41008070,4.333333333333333
41073776,1.0
41146001,10.5
41155125,5.75
41164215,3.75
41168392,-1.5
41181125,2.0
41194825,7.0
41261495,0.5
41395224,1.0
41439103,-1.0
41494517,11.0
41494867,0.5
41612464,2.0
41640262,0.8333333333333334
41647393,1.3333333333333333
41811800,9.5
41874489,6.0
41878908,7.25
41972994,1.0
42012717,7.75
42102289,3.6666666666666665
42208242,1.75
42227189,7.0
42262168,2.6666666666666665
42272393,1.0
42366724,3.0
42432226,0.0
42465414,9.5
42514124,2.0
42589311,8.0
42615134,0.0
42723554,1.4
42781544,6.0
42872865,11.0
42989999,5.666666666666667
43034188,10.5
43052303,4.0
43066953,16.0
43243913,16.0
43256928,1.3333333333333333
43295656,3.5
43307488,6.0
43367112,0.3333333333333333
43377076,-2.0
43431724,-1.0
43459807,4.0
43518622,-2.0
43519553,24.0
43599910,7.0
43784632,8.333333333333334
43799224,21.5
43860025,15.5
43980719,-5.0
43990799,-0.6666666666666666
44030130,-1.3333333333333333
44050697,10.333333333333334
44139071,6.0
44149982,13.0
44174426,15.0
44198187,1.0
44223796,3.75
44269569,7.666666666666667
44409533,8.0
44410149,3.3333333333333335
44477365,8.5
44557943,2.0
44562310,2.6666666666666665
44589829,0.25
44723662,13.0
44776601,10.0
44828791,2.0
44859592,-2.0
44888581,-2.5
44928499,6.0
45028365,4.0
45033270,0.0
45052594,5.666666666666667
45066676,9.333333333333334
45071436,-0.5
45166203,1.25
45314389,4.5
45323391,2.3333333333333335
45383958,-3.0
45477575,2.4
45481936,12.5
45546750,8.0
45586151,-1.0
45659330,0.6666666666666666
45700473,15.0
45700739,2.0
45708879,-0.3333333333333333
45804389,9.0
45868300,-1.6666666666666667
46023497,0.0
46088132,24.0
46185579,0.5
46208150,3.25
46313756,11.333333333333334
46378942,-2.0
46504355,4.4
46515922,15.0
46563355,-3.0
46564935,-3.0
46615831,2.0
46623192,8.166666666666666
46629917,7.0
46675763,-1.5
46682777,-3.0
46684081,23.0
46686696,8.0
46699982,0.75
46717997,1.0
46741896,0.25
46802633,-3.0
46828932,14.0
46836361,4.0
46848302,4.5
46875863,3.5
46876240,3.3333333333333335
46885873,1.0
46989310,7.25
47043878,0.0
47125914,2.0
47206881,4.0
47215976,3.0
47274329,1.25
47295676,5.5
47387512,12.0
47503133,1.6666666666666667
47515046,1.0
47577193,-1.0
47590944,3.0
47618810,5.0
47625855,5.0
47822591,10.0
47939657,1.5
47955004,4.0
47990044,-2.0
48002829,3.5
48033969,4.0
48150243,5.5
48158494,-0.5
48160359,7.5
48167795,-3.0
48228547,2.25
48268435,0.0
48281892,8.5
48284116,-4.0
48358028,2.3333333333333335
48409448,15.5
48418662,4.25
48481702,-3.0
48511124,-5.0
48554440,9.0
48716374,4.5
48730063,5.5
48765625,0.0
48776805,1.6666666666666667
48778633,1.0
48943848,1.0
49050014,4.0
49117070,2.0
49136375,5.75
49147776,0.0
49152878,-0.5
49241309,-1.0
49258916,-2.0
49260858,-4.0
49371494,0.0
49433260,3.4
49449238,9.5
49457685,6.0
49529811,6.25
49617531,0.5
49617892,0.0
49756591,8.0
49769532,3.0
49795571,-1.6666666666666667
49806393,1.25
49833888,-2.0
49869358,13.0
49881540,0.5
49915498,15.0
49970560,2.6666666666666665
49985597,0.5
50015282,0.0
50045027,1.0
50080663,2.3333333333333335
50105174,5.0
50229203,12.5
50392139,5.0
50484778,8.0
50518311,0.0
50527764,5.0
50557979,0.75
50572914,6.5
50630016,2.0
50632192,9.0
50650215,27.0
50652909,-2.0
50680889,-4.0
50760752,-4.0
50781611,10.333333333333334
50899600,2.25
50953418,4.0
50968312,2.3333333333333335
51014003,-3.0
51034600,6.0
51040116,5.0
51048402,-3.0
51119088,7.25
51174875,10.5
51341672,-0.3333333333333333
51387106,12.0
51476157,9.25
51503088,8.666666666666666
51544662,4.5
51547198,1.0
51556553,13.0
51557673,-3.0
51592174,5.333333333333333
51661209,10.2
51669263,3.0
51670882,7.4
51812283,10.0
51833636,17.0
51872499,10.5
51945420,4.0
51994597,-1.5
52001314,0.5
52032226,-0.5
52048413,-4.0
52075070,-1.0
52085702,1.25
52215833,3.5
52279849,2.0
52337289,0.0
52409516,10.0
52417972,5.0
52428250,-2.6666666666666665
52613657,14.0
52672659,2.0
52678787,18.0
52757321,8.25
52770036,2.0
52815265,22.0
52862822,-2.0
52913011,11.5
52915166,3.0
53025962,0.0
53076417,3.5
53100521,-5.0
53292177,2.0
53299455,8.666666666666666
53332493,15.666666666666666
53354003,3.0
53392567,-0.5
53399500,7.0
53538932,15.0
53557741,-1.0
53624677,10.666666666666666
53636086,7.75
53640286,0.0
53782978,-3.0
53815931,4.0
53974737,18.0
54038173,-1.0
54057428,-3.0
54139038,4.666666666666667
54145987,1.0
54216497,-3.0
54222320,2.5
54338574,2.0
54347213,2.0
54375571,23.0
54580166,1.0
54619715,-4.0
54680459,3.0
54730270,12.5
54748429,13.5
54797119,3.3333333333333335
54799731,2.0
54837637,15.0
54877984,3.5
54885705,15.5
54893418,0.5
54923640,-0.16666666666666666
54952806,3.6666666666666665
55007963,2.0
55028958,8.0
55042740,3.0
55056284,1.0
55060796,8.666666666666666
55094848,-3.0
55170753,15.5
55278329,-4.0
55404382,3.0
55425478,5.333333333333333
55472026,10.0
55552600,0.0
55693909,-2.3333333333333335
55733729,1.0
55803572,5.0
55936462,0.0
55971849,17.5
56195475,4.0
56248757,6.0
56250563,2.0
56352626,9.0
56441247,1.5
56457995,5.5
56480776,3.0
56548063,2.3333333333333335
56572297,16.333333333333332
56604077,6.0
56764791,3.0
56780331,2.0
57063557,8.0
57081917,2.0
57102800,9.666666666666666
57207678,0.0
57213543,0.0
57217288,5.0
57291761,1.6666666666666667
57331847,10.0
57340963,5.25
57360162,14.333333333333334
57392064,-0.5
57474553,-3.0
57505804,7.0
57523973,13.333333333333334
57526322,4.0
57537308,-2.6666666666666665
57548210,-5.0
57566548,13.666666666666666
57579640,19.0
57642258,12.666666666666666
57658033,2.5
57662767,8.5
57674875,6.5
57765367,4.0
57770044,15.0
57833505,3.4
57892837,6.333333333333333
57896058,-1.0
57956497,2.0
57967753,-0.3333333333333333
58085779,0.0
58111297,4.666666666666667
58115779,9.5
58152923,11.0
58170168,5.333333333333333
58214883,6.0
58415368,10.0
58505903,-2.0
58513300,2.5
58631874,5.0
58644651,5.333333333333333
58873572,1.0
58929595,11.0
58942207,4.5
58974323,6.5
58979427,8.0
59009727,14.0
59094034,3.25
59095971,7.0
59110513,9.5
59141605,7.0
59197894,15.0
59207798,5.5
59216664,-3.0
59222551,26.0
59240916,-0.5
59252433,-0.25
59323931,-4.0
59329145,-1.5
59345983,14.0
59353207,8.0
59398136,0.5
59427862,11.0
59436131,1.75
59485034,1.5
59517074,22.0
59518795,1.0
59545278,4.666666666666667
59619739,-4.0
59620534,1.75
59643062,3.0
59677346,1.5
59769142,2.0
59815512,0.5
59830126,1.0
59840071,2.0
59890331,4.0
59909004,14.0
59930550,1.0
60049160,-1.5
60062501,14.5
60210778,-4.0
60275891,-4.0
60300263,10.5
60319216,-3.0
60371334,10.0
60379302,-3.0
60385293,13.333333333333334
60399360,-0.5
60446619,4.0
60495351,7.333333333333333
60561655,0.0
60565603,4.0
60591625,-5.0
60620291,12.5
60656482,3.6666666666666665
60698094,4.0
60700850,0.5
60728956,8.0
60732869,14.666666666666666
60757351,9.333333333333334
60834500,7.5
60904312,0.3333333333333333
60967677,5.333333333333333
60974181,5.0
61002154,5.0
61015113,-1.5
61024977,4.0
61121421,6.333333333333333
61182897,5.0
61226563,5.0
61226835,-3.0
61320989,5.25
61406908,4.0
61516967,-3.0
61522288,5.5
61618079,-1.1666666666666667
61753272,9.166666666666666
61763552,9.75
61851054,-1.0
61877649,6.666666666666667
61982521,1.0
62068277,5.333333333333333
62243869,3.0
62323608,5.75
62416456,4.333333333333333
62419778,0.0
62510499,4.5
62526567,6.333333333333333
62526813,3.0
62541176,1.0
62600289,11.25
62629494,7.0
62679120,4.333333333333333
62742797,-5.0
62807542,10.0
62816600,2.0
62828341,-3.0
62868582,2.0
62917794,0.5
62971413,2.0
63025744,13.0
63060947,14.0
63083547,2.5
63092485,-1.0
63184222,1.0
63217390,-3.0
63238941,-0.75
63262519,-1.5
63292875,-5.0
63310076,0.8
63339001,5.0
63349378,13.0
63360864,0.8
63368244,12.5
63376126,-1.0
63402854,2.0
63451391,28.0
63571453,7.333333333333333
63624332,-5.0
63630649,20.0
63793401,8.333333333333334
63802820,10.0
63858550,-2.0
63870636,1.0
63948546,5.666666666666667
63971358,1.3333333333333333
64017365,9.0
64106072,3.0
64141971,-0.4
64151769,2.0
64162093,-0.3333333333333333
64197854,1.0
64298209,1.0
64316806,1.3333333333333333
64403005,14.0
64489709,13.0
64497538,11.75
64535602,1.3333333333333333
64562786,6.5
64722323,3.0
64748953,13.0
64795608,2.0
64823226,15.0
64846124,29.0
64906311,-4.0
64932019,9.0
64940409,17.0
65121696,5.0
65134271,10.0
65221572,-2.0
65294340,8.0
65368179,7.0
65396354,1.0
65406127,5.0
65426878,8.0
65488134,7.6
65514005,4.0
65543312,3.0
65559853,-0.5
65570302,1.6666666666666667
65618148,1.0
65660660,-4.0
65772743,10.0
65782437,5.0
65815155,7.8
65895091,8.666666666666666
65903057,8.0
65963876,6.5
66023110,4.666666666666667
66130660,13.5
66135710,3.6666666666666665
66140659,2.0
66233704,-5.0
66252737,1.0
66269844,-0.5
66310963,1.6
66354642,-0.5
66359719,0.5
66427343,-2.5
66440188,5.0
66485571,-2.6666666666666665
66499992,11.5
66629497,10.0
66655397,-0.8
66710182,1.0
66742602,6.5
66761643,-0.5
66766629,-2.3333333333333335
66768157,3.0
66866026,3.0
66886852,7.0
66932104,1.75
66943324,10.0
67046342,14.0
67092149,7.8
67215939,7.75
67271824,5.0
67277562,-2.0
67302239,-5.0
67310893,4.333333333333333
67340606,-2.3333333333333335
67383024,3.0
67386193,5.4
67465084,7.5
67528368,-5.0
67538982,0.0
67696145,14.0
67701771,0.0
67708491,0.0
67711384,4.5
67729191,6.8
67749649,5.0
67829645,2.0
67896836,-4.0
67908555,9.0
67918495,14.25
67952740,2.75
68016312,0.3333333333333333
68063317,8.5
68159723,4.75
68219091,2.3333333333333335
68307253,9.0
68341636,6.333333333333333
68419593,5.0
68475914,-2.5
68486301,9.0
68661619,4.0
68692574,9.0
68703613,1.6
68714053,1.0
68906393,2.0
68939350,-5.0
68941950,8.0
68965787,3.8
68985290,5.0
69034027,13.0
69088723,3.0
69219122,-2.5
69240186,8.0
69242672,2.5
69276352,0.0
69339331,-4.0
69340015,-0.5
69353754,-5.0
69364309,3.5
69415494,9.5
69416782,7.0
69516494,0.6666666666666666
69632084,25.0
69749541,-5.0
69761993,4.333333333333333
69762479,8.0
69863493,7.8
69908484,1.0
69925688,1.25
70084516,-5.0
70168151,1.0
70170606,9.0
70220141,15.333333333333334
70221073,-1.0
70230254,3.0
70243933,-1.0
70363568,0.5
70372270,3.6666666666666665
70391758,14.0
70420271,-2.0
70459847,1.0
70529459,1.6666666666666667
70543108,14.0
70589930,1.6666666666666667
70608515,0.5
70615775,1.5
70798876,-3.0
70867736,-1.6666666666666667
70965437,-5.0
70966268,-4.0
70976153,6.333333333333333
71176678,11.0
71189232,6.5
71229024,7.0
71235336,2.0
71252391,1.4
71276926,17.0
71321741,-1.5
71411879,-1.0
71607166,12.0
71615827,8.0
71643758,15.0
71694275,11.333333333333334
71755645,1.0
71767248,11.0
71902700,2.25
71905368,20.5
71956734,12.5
72089140,8.0
72132838,-2.5
72164737,-3.0
72263318,13.0
72359843,10.0
72366758,9.0
72415263,5.0
72489544,4.666666666666667
72495274,-4.0
72564495,5.0
72576730,4.0
72605638,2.6666666666666665
72667140,1.0
72675976,-5.0
72702075,-2.0
72797175,-1.0
72857290,7.5
72889295,1.0
72942753,9.0
72946405,6.666666666666667
73061709,24.5
73098723,29.0
73363613,9.25
73377004,-2.75
73392739,0.6666666666666666
73393269,-2.5
73428596,-3.5
73586244,4.0
73639935,14.0
73660582,5.333333333333333
73661993,-2.0
73679086,8.0
73735548,-4.0
73799927,5.75
